file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/armandosoaressousa/git/syspromocity/src/test/java/br/ufc/great/sysrepotd/SistemApplicationTests.java,br.ufc.great.sysrepotd.SistemApplicationTests,class,4,9,1,0,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/AuthoritiesRepository.java,br.ufc.great.syspromocity.repository.AuthoritiesRepository,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/CustomersRepository.java,br.ufc.great.syspromocity.repository.CustomersRepository,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/UsersRepository.java,br.ufc.great.syspromocity.repository.UsersRepository,interface,3,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/PromotionsRepository.java,br.ufc.great.syspromocity.repository.PromotionsRepository,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/MyStoresRepository.java,br.ufc.great.syspromocity.repository.MyStoresRepository,interface,4,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/StoresRepository.java,br.ufc.great.syspromocity.repository.StoresRepository,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/repository/CouponsRepository.java,br.ufc.great.syspromocity.repository.CouponsRepository,interface,3,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/SystemApplication.java,br.ufc.great.syspromocity.SystemApplication,class,3,1,1,2,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,2,0,0,0,0,19,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/Constantes.java,br.ufc.great.syspromocity.util.Constantes,class,0,0,1,3,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,2,0,6,6,0,0,0,0,0,6,1,4,3,4,0,0,0,0,12,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/GeradorSenha.java,br.ufc.great.syspromocity.util.GeradorSenha,class,1,2,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,33,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/LocationStore.java,br.ufc.great.syspromocity.util.LocationStore,class,1,22,1,10,171,0.12987013,0.90909094,22,0,22,0,0,0,22,0,0,0,10,0,0,10,0,0,0,0,0,86,10,0,0,0,0,0,0,20,0,10,0,0,0,0,25,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/GeradorQRCode.java,br.ufc.great.syspromocity.util.GeradorQRCode,class,3,6,1,14,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,37,0,2,0,1,0,5,8,11,2,11,4,0,0,0,55,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/util/ManipuladorDatas.java,br.ufc.great.syspromocity.util.ManipuladorDatas,class,0,1,1,1,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,2,0,2,0,0,0,0,24,1,0
/Users/armandosoaressousa/git/syspromocity/src/main/java/br/ufc/great/syspromocity/security/WebSecurityConfig.java,br.ufc.great.syspromocity.security.WebSecurityConfig,class,13,3,2,25,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,21,0,0,0,0,0,35,0,4,0,5,1,0,0,0,49,1,0
